"datNorm","datExp"
2.59274488882888,8.90430983865759
0.490776288908366,3.1576753454105
2.65413169324283,9.1374711889069
5.42298618408841,24.2336936937898
0.326589771155283,2.87055471416402
2.85812045015045,9.94166918353241
-1.32717267205339,0.950380662141155
-1.11775936581386,1.11064258971503
0.424780749540829,3.03982887543787
4.22579348986978,16.5616758173201
1.71011744152946,5.98514950525964
0.475680572364757,3.13042702856481
2.1970614726962,7.49729929874274
2.82563842536017,9.81056308702163
3.30807416343742,11.879210722477
2.68633029848409,9.26139574792917
3.8852384023147,14.7065670629871
1.96883924479068,6.75924419650484
0.718809605474175,3.59084447632799
1.71317165318207,5.99390835337144
2.43439477266152,8.32147308331114
-0.677248213970541,1.51739349473973
6.24916913370268,30.6144761232857
-0.687834766269757,1.50642235746376
4.49114209715192,18.1058180454811
4.01178283335282,15.3794358443963
-4.37171846570513,0.0527591878317712
2.05776247077296,7.04056496764044
0.465120150252463,3.11146846996697
6.4464284191674,32.2730934327164
3.36082063275976,12.1214165183852
1.68397608194502,5.91054715527141
4.6079478067336,18.8133527462217
1.5888766328332,5.64464179522846
3.66501156434722,13.5813859771191
3.8246433595994,14.3911972418167
2.12712763750626,7.26553506788187
-0.0846181647134752,2.23687288286718
8.21580360737219,49.5452367783306
0.860857835345921,3.88169703452448
5.79186340022843,26.970556026387
2.87931701010533,10.0278518409029
0.785113635176454,3.72455640143949
7.51727054210389,42.206054897837
0.898637099438874,3.96184655757388
4.56078912963714,18.5256362679627
2.37181860891392,8.0984680099665
-3.41207377019763,0.150215531336144
-0.320185489701066,1.92514905649742
-1.00081809535597,1.20904276711234
4.99272044432098,21.2660011663519
-1.64429399371325,0.74344910989348
1.045963242769,4.28586338708084
2.92619271068308,10.2202089962339
-0.401198521507217,1.82601029522603
5.35148958983568,23.723903306568
-0.461765669272398,1.75448895894409
0.93707250669832,4.0446105317993
-0.611463765687531,1.58696619035911
0.290090048062654,2.80945173714892
1.02620928602156,4.2413477452565
-0.830291286476426,1.36471212081648
-0.953726644234689,1.25055792897463
4.47345731615276,18.000183624722
-2.61665600694298,0.324422449570834
5.5320851081608,25.0244909514985
-2.21677192140282,0.462875952209174
1.97865171764559,6.78989930487716
0.14839464614183,2.58138495947186
5.0031288306606,21.3349690986978
-1.33438106872477,0.945212873395863
3.44386499593185,12.5092672398695
0.838650223670657,3.83513542384525
1.66261113402378,5.85006082309852
-0.840692029233335,1.35478965039586
2.78895914331542,9.66391102707872
5.89643623752758,27.7791724406396
-0.923668112152204,1.27763827627698
4.03786288567033,15.520519007977
0.932660727510638,4.03504759691701
-0.436958899845974,1.78351681947752
-0.974786893314448,1.23185497620754
6.23382149929392,30.4876329590827
2.58117144329152,8.86080534643104
1.50030283193954,5.40464645038847
-0.0978166473869364,2.21845724839806
5.14852152821557,22.3129366745354
2.14048876679872,7.30942910085281
9.33995901622217,62.8097300449712
2.8184802772676,9.78182711895303
3.61026517299552,13.3106218099084
-0.57916916808672,1.62201278916124
1.80844855990036,6.27165912455142
4.12536525603714,15.9999205526501
2.42307691966245,8.28083410881091
0.778118541910402,3.71028139220609
-0.601687147754209,1.59751339584735
4.34597225051286,17.2502185372556
2.84708008080551,9.89697685883187
2.77377928851173,9.6036502937383
1.82711722898057,6.32711322572597
6.36340072664521,31.5685543179225
-0.628741245028948,1.56845896338848
-0.709962972456067,1.48368958764482
4.59438520913332,18.7303207207564
6.11556580254151,29.5209244973233
3.20240508790034,11.4036041186401
1.76153733216311,6.13380724964578
4.17370988655462,16.2687974620344
5.09876125144774,21.9751642747314
2.56271618970173,8.79172926299849
3.1019289888084,10.9631773736853
3.91007716594442,14.8371166274352
2.60707086698177,8.95836029395492
3.26198948439263,11.6702153267396
4.61950835847878,18.8843106163414
1.45647004178862,5.28858093354413
5.90995244264007,27.8847495218747
4.39554370922054,17.5394348938716
2.51587475318182,8.61804160943755
5.39308844253934,24.019702369384
1.97655185763689,6.78333107511766
-0.0298154858005746,2.31457777954504
0.917077624841802,4.00140059123877
1.58465765754391,5.63304346789538
-0.271948104828871,1.98610367334613
4.24296038847001,16.6589398952611
4.10725406180373,15.8999280340053
-3.62061968638066,0.12100381964473
4.0496292941915,15.5844412959771
6.34910926245131,31.4482247169497
-1.02714465374833,1.18631191946504
2.00139065134021,6.86130694067851
3.08913503773027,10.907917111227
3.59401678615693,13.2309412389349
2.34580842034883,8.0069826795007
2.14869250505077,7.33647007551052
2.48168884917603,8.49275579531708
5.23833199576686,22.9306737279485
0.288254428670004,2.80640455441518
0.593044173640573,3.34689697496592
1.02864935934298,4.24682836938581
3.41878080861546,12.3912707113909
1.6630343645368,5.85125480568393
0.167447281490878,2.61121639286376
1.1315067662978,4.48251864657934
4.68432877382468,19.2852923057527
1.22791325764324,4.71180128790609
1.82416621701449,6.31832482431478
